Marca,Modello,Versione,Prezzo,Lunghezza,Larghezza,Altezza,Posti,Bagagliaio,Garanzia,Motorizzazione,Cilindrata cm³,Cilindri,Potenza CV/KW,Potenza termico CV/KW,Potenza omologata CV/KW,Coppia Nm,Velocità max km/h,Consumo medio l/100 km,Consumo medio kWh/100 km,Emissioni,Peso kg,Autonomia km,Capacità batteria kWh
EMC,Wave 2,1.5 CVT,19.200,401,176,158,5,400/n.d.,4/100.000,benzina,1.498,4,nd,nd,nd,140,nd,"7,2",nd,167-173,1.180-1.215,nd,nd
EMC,Wave 2,1.5 Gpl,19.600,401,176,158,5,400/n.d.,4/100.000,Gpl,1.498,4,nd,nd,nd,140,nd,nd,nd,nd,nd,nd,nd
EMC,Wave 2,1.5 Gpl CVT,21.100,401,176,158,5,400/n.d.,4/100.000,Gpl,1.498,4,nd,nd,nd,140,nd,nd,nd,nd,nd,nd,nd
EMC,Wave 3,1.5 Bifuel,22.000,444,183,167,5,360,3/100.000,Gpl,1.499,4,nd,nd,nd,140,nd,"9,2",nd,143,1.321,nd,nd
EMC,Wave 3,1.5T Bifuel CVT,24.400,444,183,167,5,360,3/100.000,Gpl,1.499,4,nd,nd,nd,214,nd,"9,8",nd,159,1.378,nd,nd
EMC,Yudo,41.7 kWh,24.200,404,174,163,5,310/n.d.,3/100.000,elettrica,nd,nd,95 CV/70 KW,nd,nd,165,130,nd,"14,8 kWh/100 km",0 G/KM,1.300,325,41
Evo,3,1.5,16.400,414,175,157,5,420/790,2/illimitati,benzina,1.499,4,113 CV/83 KW,nd,nd,140,170,"6,7 l/100 Km",nd,152 G/KM,1.155,nd,nd
Evo,3,1.5 Bifuel Gpl,18.400,414,175,157,5,420/790,2/illimitati,Gpl,1.499,4,107 CV/79 KW,nd,nd,138,170,"8,4 l/100 Km",nd,135 G/KM,nd,nd,nd
Evo,4,1.6,17.900,433,177,164,5,600/1200,2/illimitati,benzina,1.590,4,114 CV/84 KW,nd,nd,155,175,"7,7 l/100 Km",nd,172 G/KM,1.200,nd,nd
Evo,4,1.6 Bifuel Gpl,19.900,433,177,164,5,600/1200,2/illimitati,Gpl,1.590,4,106 CV/78 KW,nd,nd,155,175,"9,3 l/100 Km",nd,152 G/KM,nd,nd,nd
Evo,5,1.5,17.900,433,182,164,5,375/1000,2/illimitati,benzina,1.499,4,126 CV/93 KW,nd,nd,225,185,"7,5 l/100 Km",nd,168 G/KM,1.250,nd,nd
Evo,5,1.5 Bifuel GPL,19.900,433,182,164,5,375/1000,2/illimitati,Gpl,1.499,4,120 CV/88 KW,nd,nd,211,185,"9,2 l/100 Km",nd,162 G/KM,nd,nd,nd
Evo,6,1.5,29.900,457,186,169,5,480/1480,2/illimitati,benzina,1.482,4,177 CV/130 KW,nd,nd,260,nd,"7,7 l/100 Km",nd,175 G/KM,1.496,nd,nd
Evo,6,1.5 Gpl,31.900,457,186,169,5,480/1480,2/illimitati,Gpl,1.482,4,167 CV/123 KW,nd,nd,245,nd,"10,3 l/100 Km",nd,166 G/KM,1.496,nd,nd
Evo,7,1.5 Turbo,31.900,480,187,176,7/6,230/1900,2/illimitati,benzina,1.499,4,174 CV/128 KW,nd,nd,288,160,"7,4 l/100 Km",nd,171 G/KM,1.530,nd,nd
Evo,7,1.5 Turbo 7 posti,31.900,480,187,176,7/6,230/1900,2/illimitati,benzina,1.499,4,174 CV/128 KW,nd,nd,288,160,"7,4 l/100 Km",nd,171 G/KM,1.530,nd,nd
Evo,7,1.5 Turbo Bifuel Gpl,33.900,480,187,176,7/6,230/1900,2/illimitati,Gpl,1.499,4,174 CV/128 KW,nd,nd,288,nd,n.d. l/100 Km,nd,n.d. G/KM,nd,nd,nd
Evo,7,1.5 Turbo Bifuel Gpl 7 posti,33.900,480,187,176,7/6,230/1900,2/illimitati,Gpl,1.499,4,174 CV/128 KW,nd,nd,288,nd,n.d. l/100 Km,nd,n.d. G/KM,nd,nd,nd
Evo,Cross 4,2.0 Turbo Diesel,29.900,532,183,182,5,-,2/illimitati,gasolio,1.999,4,136 CV/100 KW,nd,nd,320,150,11 l/100 Km,nd,288 G/KM,1.965,nd,nd
Forthing,Friday,1.5,32.900,460,186,168,5,480/1480,5/150.000,benzina,1.481,4,177 CV/130 KW,nd,nd,285,180,"7,1 l/100 Km",nd,166 G/KM,1.550,nd,nd
Forthing,Friday,1.5 Gpl,34.500,460,186,168,5,480/1480,5/150.000,Gpl,1.481,4,177 CV/130 KW,nd,nd,285,180,"7,1 l/100 Km",nd,166 G/KM,1.550,nd,nd
Forthing,Friday,1.5 HEV,37.900,460,186,168,5,480/1480,5/150.000,ibrida benzina HEV,1.493,4,241 CV/177 KW,170 CV/125 KW,nd,285,180,n.d. l/100 Km,nd,n.d. G/KM,1.700,nd,nd
Forthing,Friday,85.9 kWh,43.500,460,186,168,5,480/1480,5/150.000,elettrica,nd,nd,204 CV/150 KW,nd,nd,340,nd,nd,n.d. kWh/100 km,0 G/KM,1.825,510,85
Forthing,T5,1.5 Evo,32.900,457,186,169,5,480/1480,5/150.000,benzina,1.481,4,nd,nd,nd,285,180,"7,1",nd,166,1.550,nd,nd
Forthing,T5,1.5 Evo Gpl,34.500,457,186,169,5,480/1480,5/150.000,Gpl,1.481,4,nd,nd,nd,285,180,nd,nd,nd,1.550,nd,nd
Forthing,T5,1.5 HEV,37.900,457,186,169,5,480/1480,5/150.000,ibrida benzina HEV,1.493,4,nd,nd,nd,nd,180,"6,1",nd,142,1.700,nd,nd
Forthing,U-tour,1.5,33.900,485,190,172,5/7,234/2032,5/150.000,benzina,1.481,4,177 CV/130 KW,nd,nd,285,180,"7,5 l/100 Km",nd,173 G/KM,1.715,nd,nd
Forthing,U-tour,1.5 7 posti,34.900,485,190,172,5/7,234/2032,5/150.000,benzina,1.481,4,177 CV/130 KW,nd,nd,285,180,"7,5 l/100 Km",nd,173 G/KM,1.715,nd,nd
Forthing,U-tour,1.5 Gpl,35.500,485,190,172,5/7,234/2032,5/150.000,Gpl,1.481,4,177 CV/130 KW,nd,nd,285,180,n.d. l/100 Km,nd,n.d. G/KM,1.715,nd,nd
Forthing,U-tour,1.5 Gpl 7 posti,36.500,485,190,172,5/7,234/2032,5/150.000,Gpl,1.481,4,177 CV/130 KW,nd,nd,285,180,n.d. l/100 Km,nd,n.d. G/KM,1.715,nd,nd
Foton,Tunland G7,2.0 TDI 6MT,31.000,534,194,187,5,-,3/100.000,gasolio,1.968,4,162 CV/119 KW,nd,nd,388,nd,"8,5 l/100 Km",nd,235-264 G/KM,2.005-2.025,nd,nd
Foton,Tunland G7,2.0 TDI 8AT,33.000,534,194,187,5,-,3/100.000,gasolio,1.968,4,162 CV/119 KW,nd,nd,388,nd,"8,5 l/100 Km",nd,235-264 G/KM,2.005-2.025,nd,nd
Foton,Tunland V9,2.0 TDI Flagship,47.250,562,209,196,5,-,3/100.000,ibrida gasolio MHEV,1.968,4,159 CV/117 KW,nd,nd,400,nd,"10,5 l/100 Km",nd,276 G/KM,2.285-2.335,nd,nd
Foton,Tunland V9,2.0 TDI Ultra,50.910,562,209,196,5,-,3/100.000,ibrida gasolio MHEV,1.968,4,159 CV/117 KW,nd,nd,400,nd,"10,5 l/100 Km",nd,276 G/KM,2.285-2.335,nd,nd
GWM,Ora 03,300 Pro,nd,425,185,160,5,228/858,3/100.000,elettrica,nd,nd,171 CV/126 KW,nd,nd,250,160,nd,"16,7 kWh/100 km",0 G/KM,1.540,310,47
GWM,Ora 03,400 Pro,nd,425,185,160,5,228/858,3/100.000,elettrica,nd,nd,171 CV/126 KW,nd,nd,250,160,nd,"16,8 kWh/100 km",0 G/KM,1.540-1.580,400,63
GWM,Ora 03,GT,nd,425,185,160,5,228/858,3/100.000,elettrica,nd,nd,171 CV/126 KW,nd,nd,250,160,nd,"16,8 kWh/100 km",0 G/KM,1.540-1.580,400,63
GWM,Ora 07,64 kWh,nd,487,185,150,5,-,3/100.000,elettrica,nd,nd,204 CV/150 KW,nd,nd,340,170,nd,"16,5 kWh/100 km",0 G/KM,1.990,nd,64
GWM,Ora 07,64 kWh AWD,nd,487,185,150,5,-,3/100.000,elettrica,nd,nd,408 CV/300 KW,nd,nd,340,nd,nd,n.d. kWh/100 km,0 G/KM,2.200,440,83
GWM,Steed,2.4 GPL Premium 4WD,28.018,510,180,173,5,-,3/100.000,Gpl,2.378,4,150 CV/110 KW,nd,nd,220,150,nd,nd,224 G/KM,1.847,614,nd
GWM,Steed,2.4 GPL Premium Lungo 4WD,28.818,510,180,173,5,-,3/100.000,Gpl,2.378,4,150 CV/110 KW,nd,nd,220,150,nd,nd,224 G/KM,1.847,614,nd
GWM,Steed,2.4 GPL Work 4WD,25.578,510,180,173,5,-,3/100.000,Gpl,2.378,4,150 CV/110 KW,nd,nd,220,150,nd,nd,224 G/KM,1.847,614,nd
GWM,Steed,2.4 GPL Work Lungo 4WD,26.378,510,180,173,5,-,3/100.000,Gpl,2.378,4,150 CV/110 KW,nd,nd,220,150,nd,nd,224 G/KM,1.847,614,nd
GWM,Wey 03,2.0 Plug-in Hybrid,nd,467,189,173,5,352/1289,3/100.000,plug-in benzina PHEV,1.998,4,367 CV/270 KW,204 CV/150 KW,nd,500,230,nd,nd,15 G/KM,2.100,124,nd
GWM,Wey 03,2.0 Plug-in Hybrid AWD,nd,467,189,173,5,352/1289,3/100.000,plug-in benzina PHEV,1.998,4,442 CV/325 KW,204 CV/150 KW,nd,685,230,nd,nd,15 G/KM,2.220,136,nd
GWM,Wey 05,2.0 Plug-in Hybrid,nd,487,196,169,5,-,3/100.000,plug-in benzina PHEV,0,0,476 CV/350 KW,nd,nd,847,235,nd,nd,12 G/KM,2.335,146,nd
ICH-X,K2,2.0 Turbo Diesel 4x4,51.500,465,193,187,5,532/965,5/100.000,gasolio,1.968,4,162 CV/119 KW,nd,nd,380,160,"10,3 l/100 Km",nd,272 G/KM,2.105,nd,nd
ICH-X,K3,2.0 Turbo 238 CV Gpl,45.900,479,201,188,5,-,5/100.000,Gpl,1.998,4,238 CV/175 KW,nd,nd,359,185,"13,1 l/100 Km",nd,213 G/KM,1.880,nd,nd
ICH-X,K3,2.0 Turbo 245 CV,43.900,479,201,188,5,-,5/100.000,benzina,1.998,4,245 CV/180 KW,nd,nd,375,185,"9,8 l/100 Km",nd,223 G/KM,1.860,nd,nd
Jaecoo,7,1.5 PHEV Exclusive,40.900,450,187,167,5,500-584/1265-1349,7/150.000,plug-in benzina PHEV,1.500,4,347 CV/255 KW,143 CV/105 KW,nd,nd,180,nd,nd,23 G/KM,1.795,91,nd
Jaecoo,7,1.5 PHEV Premium,38.900,450,187,167,5,500-584/1265-1349,7/150.000,plug-in benzina PHEV,1.500,4,347 CV/255 KW,143 CV/105 KW,nd,nd,180,nd,nd,23 G/KM,1.795,91,nd
Jaecoo,7,1.6 TGDI Exclusive AWD,37.900,450,187,167,5,500-584/1265-1349,7/150.000,benzina,1.598,4,147 CV/108 KW,nd,nd,275,180,"7,5 l/100 Km",nd,169-182 G/KM,1.524-1.649,nd,nd
Jaecoo,7,1.6 TGDI Premium,33.900,450,187,167,5,500-584/1265-1349,7/150.000,benzina,1.598,4,147 CV/108 KW,nd,nd,275,180,"7,5 l/100 Km",nd,169-182 G/KM,1.524-1.649,nd,nd
Leapmotor,C10,70 kWh,37.400,474,190,168,5,400-435/1375-1410,3/100.000,elettrica,nd,nd,218 CV/160 KW,nd,109 CV/80 KW,320,170,nd,"18,8 kWh/100 km",0 G/KM,1.980,424,69
Leapmotor,C10,70 kWh Design,38.900,474,190,168,5,400-435/1375-1410,3/100.000,elettrica,nd,nd,218 CV/160 KW,nd,109 CV/80 KW,320,170,nd,"18,8 kWh/100 km",0 G/KM,1.980,424,69
Leapmotor,C10,REEV,37.400,474,190,168,5,400-435/1375-1410,3/100.000,plug-in benzina PHEV,1.499,4,215 CV/158 KW,68 CV/50 KW,nd,320,170,nd,nd,10 G/KM,1.950,145,nd
Leapmotor,C10,REEV Design,38.900,474,190,168,5,400-435/1375-1410,3/100.000,plug-in benzina PHEV,1.499,4,215 CV/158 KW,68 CV/50 KW,nd,320,170,nd,nd,10 G/KM,1.950,145,nd
Leapmotor,T03,70 kW,18.900,362,165,157,4,210/508,3/100.000,elettrica,nd,nd,95 CV/70 KW,nd,nd,nd,130,nd,"16,3 kWh/100 km",0 G/KM,nd,265,36
Leeh,Komi,160,23.900,300,152,156,4,-,nd,elettrica,nd,nd,46 CV/34 KW,nd,nd,110,110,nd,n.d. kWh/100 km,0 G/KM,985,160,17
Leeh,Komi,320,28.990,300,152,156,4,-,nd,elettrica,nd,nd,46 CV/34 KW,nd,nd,110,110,nd,n.d. kWh/100 km,0 G/KM,1.060,320,35
Lotus,Eletre,R,155.890,510,190,163,5/4,ant. 48post. 611-688/1532,3/100.000,elettrica,nd,nd,918 CV/675 KW,nd,340 CV/250 KW,985,265,nd,0 kWh/100 km,0 G/KM,2.640,450,112
Lotus,Eletre,S,125.090,510,190,163,5/4,ant. 48post. 611-688/1532,3/100.000,elettrica,nd,nd,612 CV/450 KW,nd,190 CV/140 KW,710,258,nd,0 kWh/100 km,0 G/KM,2.490-2.520,600,112
Lotus,Eletre,S 4 posti,131.800,510,190,163,5/4,ant. 48post. 611-688/1532,3/100.000,elettrica,nd,nd,612 CV/450 KW,nd,190 CV/140 KW,710,258,nd,0 kWh/100 km,0 G/KM,2.490-2.520,600,112
Lotus,Eletre,base,99.490,510,190,163,5/4,ant. 48post. 611-688/1532,3/100.000,elettrica,nd,nd,612 CV/450 KW,nd,190 CV/140 KW,710,258,nd,0 kWh/100 km,0 G/KM,2.490-2.520,600,112
Lotus,Emeya,R,157.200,514,200,146,5/4,ant. 46post. 509/n.d.,3/100.000,elettrica,nd,nd,918 CV/675 KW,nd,340 CV/250 KW,985,256,nd,"20,8 kWh/100 km",0 G/KM,2.490,485,102
Lotus,Emeya,R Executive,164.890,514,200,146,5/4,ant. 46post. 509/n.d.,3/100.000,elettrica,nd,nd,918 CV/675 KW,nd,340 CV/250 KW,985,256,nd,"20,8 kWh/100 km",0 G/KM,2.490,485,102
Lotus,Emeya,S,132.560,514,200,146,5/4,ant. 46post. 509/n.d.,3/100.000,elettrica,nd,nd,612 CV/450 KW,nd,190 CV/140 KW,710,250,nd,"19,1 kWh/100 km",0 G/KM,nd,610,102
Lotus,Emeya,S Executive,140.250,514,200,146,5/4,ant. 46post. 509/n.d.,3/100.000,elettrica,nd,nd,612 CV/450 KW,nd,190 CV/140 KW,710,250,nd,"19,1 kWh/100 km",0 G/KM,nd,610,102
Lotus,Emeya,base,111.490,514,200,146,5/4,ant. 46post. 509/n.d.,3/100.000,elettrica,nd,nd,612 CV/450 KW,nd,190 CV/140 KW,710,250,nd,"19,1 kWh/100 km",0 G/KM,nd,610,102
Lotus,Emira,2.0 I4 Turbo SE DCT,113.690,441,190,123,2,ant. 151post. 208,3/100.000,benzina,1.998,4,405 CV/298 KW,nd,nd,480,291,"9,2 l/100 Km",nd,208-258 G/KM,nd,nd,nd
Lotus,Emira,3.5 V6,116.790,441,190,123,2,ant. 151post. 208,3/100.000,benzina,1.998,4,405 CV/298 KW,nd,nd,480,291,"9,2 l/100 Km",nd,208-258 G/KM,nd,nd,nd
Lotus,Emira,3.5 V6 AT,118.960,441,190,123,2,ant. 151post. 208,3/100.000,benzina,1.998,4,405 CV/298 KW,nd,nd,480,291,"9,2 l/100 Km",nd,208-258 G/KM,nd,nd,nd
Lynk,& Co 01,1.5 PHEV Core,40.995,455,186,169,5,466/1213,4/120.000,plug-in benzina PHEV,1.499,4,280 CV/206 KW,139 CV/102 KW,nd,535,200,nd,nd,20 G/KM,1.830,75,nd
Lynk,& Co 01,1.5 PHEV More,44.995,455,186,169,5,466/1213,4/120.000,plug-in benzina PHEV,1.499,4,280 CV/206 KW,139 CV/102 KW,nd,535,200,nd,nd,20 G/KM,1.830,75,nd
Lynk,& Co 02,66 kWh Core,35.495,446,185,157,5,440/1400,4/120.000,elettrica,nd,nd,272 CV/200 KW,nd,nd,343,180,nd,"17,6 kWh/100 km",0 G/KM,1.820,435,66
Lynk,& Co 02,66 kWh More,39.495,446,185,157,5,440/1400,4/120.000,elettrica,nd,nd,272 CV/200 KW,nd,nd,343,180,nd,"17,6 kWh/100 km",0 G/KM,1.820,435,66
Lynk,& Co 08,1.5 PHEV Core,52.995,482,192,169,5,540/1254,4/120.000,plug-in benzina PHEV,1.499,4,349 CV/257 KW,139 CV/102 KW,nd,nd,185,nd,nd,23 G/KM,2.112,200,nd
Lynk,& Co 08,1.5 PHEV More,56.995,482,192,169,5,540/1254,4/120.000,plug-in benzina PHEV,1.499,4,349 CV/257 KW,139 CV/102 KW,nd,nd,185,nd,nd,23 G/KM,2.112,200,nd
MG,3,1.5,16.990,411,180,150,5,293/983,7/150.000,benzina,1.495,4,116 CV/85 KW,nd,nd,148,185,"6,1 l/100 Km",nd,137 G/KM,1.162,nd,nd
MG,3,1.5 Comfort,18.490,411,180,150,5,293/983,7/150.000,benzina,1.495,4,116 CV/85 KW,nd,nd,148,185,"6,1 l/100 Km",nd,137 G/KM,1.162,nd,nd
MG,3,1.5 Hybrid+,19.990,411,180,150,5,293/983,7/150.000,ibrida benzina HEV,1.499,4,194 CV/143 KW,102 CV/75 KW,nd,425,170,"4,4 l/100 Km",nd,100 G/KM,1.285,nd,nd
MG,3,1.5 Hybrid+ Comfort,21.490,411,180,150,5,293/983,7/150.000,ibrida benzina HEV,1.499,4,194 CV/143 KW,102 CV/75 KW,nd,425,170,"4,4 l/100 Km",nd,100 G/KM,1.285,nd,nd
MG,3,1.5 Hybrid+ Luxury,23.490,411,180,150,5,293/983,7/150.000,ibrida benzina HEV,1.499,4,194 CV/143 KW,102 CV/75 KW,nd,425,170,"4,4 l/100 Km",nd,100 G/KM,1.285,nd,nd
MG,4,51 kWh Standard,30.790,423,184,150,5,350-363/1165-1177,7/150.000,elettrica,nd,nd,170 CV/125 KW,nd,73 CV/54 KW,250,160,nd,17 kWh/100 km,0 G/KM,1.635,350,51
MG,4,64 kWh Comfort,34.790,423,184,150,5,350-363/1165-1177,7/150.000,elettrica,nd,nd,204 CV/150 KW,nd,92 CV/68 KW,250,160,nd,16 kWh/100 km,0 G/KM,1.651-1.675,450,64
MG,4,64 kWh Luxury,36.790,423,184,150,5,350-363/1165-1177,7/150.000,elettrica,nd,nd,204 CV/150 KW,nd,92 CV/68 KW,250,160,nd,16 kWh/100 km,0 G/KM,1.651-1.675,450,64
MG,4,64 kWh XPower AWD,41.290,423,184,150,5,350-363/1165-1177,7/150.000,elettrica,nd,nd,435 CV/320 KW,nd,207 CV/152 KW,600,200,nd,"18,7 kWh/100 km",0 G/KM,1.803,385,64
MG,4,77 kWh Trophy Extended Range,40.290,423,184,150,5,350-363/1165-1177,7/150.000,elettrica,nd,nd,245 CV/180 KW,nd,122 CV/90 KW,350,180,nd,"16,5 kWh/100 km",0 G/KM,1.751,520,77
MG,5,Long Range Comfort,38.990,460,181,154,5,479/1367,7/150.000,elettrica,nd,nd,156 CV/115 KW,nd,99 CV/73 KW,260,185,nd,"17,5 kWh/100 km",0 G/KM,1.562,400,nd
MG,5,Long Range Luxury,40.490,460,181,154,5,479/1367,7/150.000,elettrica,nd,nd,156 CV/115 KW,nd,99 CV/73 KW,260,185,nd,"17,5 kWh/100 km",0 G/KM,1.562,400,nd
MG,5,Standard Range Comfort,34.490,460,181,154,5,479/1367,7/150.000,elettrica,nd,nd,177 CV/130 KW,nd,102 CV/75 KW,260,185,nd,"17,9 kWh/100 km",0 G/KM,1.562,320,nd
MG,5,Standard Range Luxury,35.990,460,181,154,5,479/1367,7/150.000,elettrica,nd,nd,177 CV/130 KW,nd,102 CV/75 KW,260,185,nd,"17,9 kWh/100 km",0 G/KM,1.562,320,nd
MG,Cyberster,74 kWh,63.000,454,191,133,2,249,7/150.000,elettrica,nd,nd,340 CV/250 KW,nd,218 CV/160 KW,475,195,nd,"16,7 kWh/100 km",0 G/KM,1.885,507,74
MG,Cyberster,74 kWh AWD,68.000,454,191,133,2,249,7/150.000,elettrica,nd,nd,510 CV/375 KW,nd,320 CV/235 KW,725,200,nd,"19,1 kWh/100 km",0 G/KM,1.985,443,74
MG,HS,1.5 T-GDI Comfort,27.490,466,189,166,5,441-507/1291-1484,7/150.000,benzina,1.496,4,170 CV/125 KW,nd,nd,275,190,"7,4 l/100 Km",nd,168-173 G/KM,1.550-1.600,nd,nd
MG,HS,1.5 T-GDI Comfort DCT,29.490,466,189,166,5,441-507/1291-1484,7/150.000,benzina,1.496,4,170 CV/125 KW,nd,nd,275,190,"7,4 l/100 Km",nd,168-173 G/KM,1.550-1.600,nd,nd
MG,HS,1.5 T-GDI Luxury,29.990,466,189,166,5,441-507/1291-1484,7/150.000,benzina,1.496,4,170 CV/125 KW,nd,nd,275,190,"7,4 l/100 Km",nd,168-173 G/KM,1.550-1.600,nd,nd
MG,HS,1.5 T-GDI Luxury DCT,31.990,466,189,166,5,441-507/1291-1484,7/150.000,benzina,1.496,4,170 CV/125 KW,nd,nd,275,190,"7,4 l/100 Km",nd,168-173 G/KM,1.550-1.600,nd,nd
MG,HS,EHS 1.5 T-GDI Comfort,37.990,466,189,166,5,441-507/1291-1484,7/150.000,plug-in benzina PHEV,1.496,4,272 CV/200 KW,143 CV/105 KW,nd,350,200,nd,nd,14 G/KM,1.830-1.855,100,nd
